2
20 7 1
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    6.66666650772095     6.66666650772095     6.66666650772095     6.66666650772095
    6.66666650772095     6.66666650772095     6.66666650772095     6.66666650772095
    6.66666650772095     6.66666650772095     6.66666650772095     6.66666650772095
    6.66666650772095     6.66666650772095     6.66666650772095     6.66666650772095
    6.66666650772095     6.66666650772095     6.66666650772095     6.66666650772095
   13.33333301544190    13.33333301544190    13.33333301544190    13.33333301544190
   13.33333301544190    13.33333301544190    13.33333301544190    13.33333301544190
   13.33333301544190    13.33333301544190    13.33333301544190    13.33333301544190
   13.33333301544190    13.33333301544190    13.33333301544190    13.33333301544190
   13.33333301544190    13.33333301544190    13.33333301544190    13.33333301544190
   20.00000000000000    20.00000000000000    20.00000000000000    20.00000000000000
   20.00000000000000    20.00000000000000    20.00000000000000    20.00000000000000
   20.00000000000000    20.00000000000000    20.00000000000000    20.00000000000000
   20.00000000000000    20.00000000000000    20.00000000000000    20.00000000000000
   20.00000000000000    20.00000000000000    20.00000000000000    20.00000000000000
   26.66666603088379    26.66666603088379    26.66666603088379    26.66666603088379
   26.66666603088379    26.66666603088379    26.66666603088379    26.66666603088379
   26.66666603088379    26.66666603088379    26.66666603088379    26.66666603088379
   26.66666603088379    26.66666603088379    26.66666603088379    26.66666603088379
   26.66666603088379    26.66666603088379    26.66666603088379    26.66666603088379
   33.33333206176758    33.33333206176758    33.33333206176758    33.33333206176758
   33.33333206176758    33.33333206176758    33.33333206176758    33.33333206176758
   33.33333206176758    33.33333206176758    33.33333206176758    33.33333206176758
   33.33333206176758    33.33333206176758    33.33333206176758    33.33333206176758
   33.33333206176758    33.33333206176758    33.33333206176758    33.33333206176758
   40.00000000000000    40.00000000000000    40.00000000000000    40.00000000000000
   40.00000000000000    40.00000000000000    40.00000000000000    40.00000000000000
   40.00000000000000    40.00000000000000    40.00000000000000    40.00000000000000
   40.00000000000000    40.00000000000000    40.00000000000000    40.00000000000000
   40.00000000000000    40.00000000000000    40.00000000000000    40.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
20 20 1
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
   63.15789413452148    68.42105102539063    73.68421173095703    78.94736480712891
   84.21052551269531    89.47368621826172    94.73683929443359   100.00000000000000
    0.00000000000000     5.26315784454346    10.52631568908691    15.78947353363037
   21.05263137817383    26.31579017639160    31.57894706726074    36.84210586547852
   42.10526275634766    47.36841964721680    52.63158035278320    57.89473724365234
