8
5 5 1
   20.00000000000000    20.00000000000000    20.00000000000000    20.00000000000000
   20.00000000000000    15.00000000000000    15.00000000000000    15.00000000000000
   15.00000000000000    15.00000000000000    10.00000000000000    10.00000000000000
   10.00000000000000    10.00000000000000    10.00000000000000     5.00000000000000
    5.00000000000000     5.00000000000000     5.00000000000000     5.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000
   20.00000000000000    17.50000000000000    15.00000000000000    12.50000000000000
   10.00000000000000    20.00000000000000    17.50000000000000    15.00000000000000
   12.50000000000000    10.00000000000000    20.00000000000000    17.50000000000000
   15.00000000000000    12.50000000000000    10.00000000000000    20.00000000000000
   17.50000000000000    15.00000000000000    12.50000000000000    10.00000000000000
   20.00000000000000    17.50000000000000    15.00000000000000    12.50000000000000
   10.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000
5 5 1
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     5.00000000000000     5.00000000000000     5.00000000000000
    5.00000000000000     5.00000000000000    10.00000000000000    10.00000000000000
   10.00000000000000    10.00000000000000    10.00000000000000    15.00000000000000
   15.00000000000000    15.00000000000000    15.00000000000000    15.00000000000000
   20.00000000000000    20.00000000000000    20.00000000000000    20.00000000000000
   20.00000000000000
   10.00000000000000     7.50000000000000     5.00000000000000     2.50000000000000
    0.00000000000000    10.00000000000000     7.50000000000000     5.00000000000000
    2.50000000000000     0.00000000000000    10.00000000000000     7.50000000000000
    5.00000000000000     2.50000000000000     0.00000000000000    10.00000000000000
    7.50000000000000     5.00000000000000     2.50000000000000     0.00000000000000
   10.00000000000000     7.50000000000000     5.00000000000000     2.50000000000000
    0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000
5 10 1
  100.00000000000000   100.00000000000000   100.00000000000000   100.00000000000000
  100.00000000000000    95.55555725097656    95.55555725097656    95.55555725097656
   95.55555725097656    95.55555725097656    91.11111450195313    91.11111450195313
   91.11111450195313    91.11111450195313    91.11111450195313    86.66666412353516
   86.66666412353516    86.66666412353516    86.66666412353516    86.66666412353516
   82.22222137451172    82.22222137451172    82.22222137451172    82.22222137451172
   82.22222137451172    77.77777862548828    77.77777862548828    77.77777862548828
   77.77777862548828    77.77777862548828    73.33333587646484    73.33333587646484
   73.33333587646484    73.33333587646484    73.33333587646484    68.88888549804688
   68.88888549804688    68.88888549804688    68.88888549804688    68.88888549804688
   64.44444274902344    64.44444274902344    64.44444274902344    64.44444274902344
   64.44444274902344    60.00000000000000    60.00000000000000    60.00000000000000
   60.00000000000000    60.00000000000000
    0.00000000000000     2.50000000000000     5.00000000000000     7.50000000000000
   10.00000000000000     0.00000000000000     2.50000000000000     5.00000000000000
    7.50000000000000    10.00000000000000     0.00000000000000     2.50000000000000
    5.00000000000000     7.50000000000000    10.00000000000000     0.00000000000000
